metric,occurrences,total_possible,missing_ratio
Assets,48780,48971,0.0039002675052581814
LiabilitiesAndStockholdersEquity,48718,48971,0.005166322925813205
IncomeTaxExpenseBenefit,45994,48018,0.04215086009413138
CashAndCashEquivalentsAtCarryingValue,45028,48041,0.06271726233841923
RetainedEarningsAccumulatedDeficit,44954,46743,0.03827311041225423
StockholdersEquity,43979,47556,0.0752165867608714
AccumulatedOtherComprehensiveIncomeLossNetOfTax,43274,47035,0.07996173062612943
NetIncomeLoss,43088,48564,0.11275842187628693
NetCashProvidedByUsedInFinancingActivities,42831,48971,0.12538032713238445
NetCashProvidedByUsedInInvestingActivities,42761,48970,0.1267919134163774
NetCashProvidedByUsedInOperatingActivities,42640,48838,0.12690937384823298
AssetsCurrent,39997,40384,0.009583003169572057
LiabilitiesCurrent,39967,40384,0.010325871632329675
ComprehensiveIncomeNetOfTax,39889,46987,0.15106305999531788
PropertyPlantAndEquipmentNet,39640,43968,0.09843522561863172
OperatingIncomeLoss,38923,42479,0.08371195178794233
ShareBasedCompensation,37623,43276,0.13062667529346517
OtherAssetsNoncurrent,37005,39394,0.06064375285576484
CommonStockValue,36958,42676,0.13398631549348583
Goodwill,36614,42226,0.13290389807227776
OtherLiabilitiesNoncurrent,34755,38244,0.09122999686225286
Liabilities,34482,37530,0.08121502797761793
PaymentsToAcquirePropertyPlantAndEquipment,32933,38259,0.13920907498889146
AccountsPayableCurrent,31555,35154,0.10237810775445189
InterestExpense,30355,42079,0.27861878846930777
ProfitLoss,29325,39873,0.26453991422767287
AccountsReceivableNetCurrent,28951,33239,0.1290050843888204
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,28693,38109,0.24708074208192288
OtherNonoperatingIncomeExpense,28386,38024,0.25347149168945926
InventoryNet,27099,30867,0.1220721158518806
DepreciationDepletionAndAmortization,26803,36682,0.2693146502371735
IncreaseDecreaseInInventories,24867,29975,0.17040867389491243
IncreaseDecreaseInAccountsReceivable,24214,29580,0.1814063556457065
MinorityInterest,23972,33006,0.27370781070108463
IntangibleAssetsNetExcludingGoodwill,23746,33691,0.29518268973909945
SellingGeneralAndAdministrativeExpense,23473,26063,0.09937459233396007
AdditionalPaidInCapitalCommonStock,22426,27159,0.17427003939762142
OtherAssetsCurrent,21447,28537,0.24844938150471318
TreasuryStockValue,20822,29179,0.2864046060522979
PaymentsOfDividendsCommonStock,20463,27019,0.24264406528739035
AdditionalPaidInCapital,19240,27066,0.28914505283381364
AccruedLiabilitiesCurrent,18178,23882,0.2388409680931245
GrossProfit,17736,24356,0.27180160945968135
IncreaseDecreaseInAccountsPayable,17414,22078,0.2112510191140502
CostsAndExpenses,17078,22202,0.23079001891721462
OtherLiabilitiesCurrent,17072,23390,0.2701154339461308
PrepaidExpenseAndOtherAssetsCurrent,16842,22098,0.2378495791474342
GeneralAndAdministrativeExpense,16364,19107,0.14355995185010728
IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,16116,21189,0.2394166784652414
IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,16059,21189,0.24210675350417665
NonoperatingIncomeExpense,16042,21432,0.2514930944382232
IncreaseDecreaseInReceivables,7613,10140,0.24921104536489147
SellingAndMarketingExpense,4946,6184,0.2001940491591203
AccountsPayableAndAccruedLiabilitiesCurrentAndNoncurrent,4311,6023,0.28424373235928935
IncreaseDecreaseInAccountsPayableTrade,4170,5370,0.22346368715083798
RealEstateInvestmentPropertyNet,3938,4782,0.17649519029694694
RealEstateInvestmentPropertyAccumulatedDepreciation,3740,4586,0.18447448757086782
RealEstateInvestmentPropertyAtCost,3114,4345,0.2833141542002301
RegulatoryAssetsNoncurrent,2928,3463,0.15449032630667048
RegulatoryLiabilityNoncurrent,2638,3289,0.19793250228032833
TaxesExcludingIncomeAndExciseTaxes,2567,3329,0.228897566836888
RegulatoryAssetsCurrent,2302,3186,0.27746390458254866
InvestmentBuildingAndBuildingImprovements,2222,3137,0.2916799489958559
OccupancyNet,1889,2373,0.2039612305099031
NoninterestExpense,1739,1938,0.10268317853457176
IncreaseDecreaseInDeposits,1658,2324,0.28657487091222034
OtherNoninterestExpense,1639,2132,0.23123827392120078
AccumulatedDistributionsInExcessOfNetIncome,1562,1964,0.2046843177189409
InterestExpenseDeposits,1546,1743,0.11302352266207683
PublicUtilitiesPropertyPlantAndEquipmentAccumulatedDepreciation,1542,2180,0.29266055045871564
NoninterestIncome,1472,1793,0.17902955939765752
PremiumsEarnedNet,1344,1863,0.2785829307568438
ResearchAndDevelopmentExpenseExcludingAcquiredInProcessCost,1321,1803,0.2673322240709928
CashAndDueFromBanks,1296,1521,0.14792899408284022
CapitalizationLongtermDebtAndEquity,1252,1732,0.27713625866050806
InterestBearingDepositsInBanks,1146,1532,0.2519582245430809
InterestIncomeExpenseAfterProvisionForLoanLoss,1052,1288,0.18322981366459623
ExplorationExpense,1038,1442,0.2801664355062413
BenefitsLossesAndExpenses,1037,1077,0.03714020427112352
FuelCosts,1024,1426,0.28190743338008417
CommunicationsAndInformationTechnology,1004,1186,0.15345699831365933
UnearnedPremiums,923,1133,0.18534863195057372
DecommissioningFundInvestments,900,1150,0.21739130434782605
UtilitiesOperatingExpenseTaxes,886,1169,0.242087254063302
UtilitiesOperatingExpenseDepreciationAndAmortization,847,1048,0.19179389312977102
UtilitiesOperatingExpense,728,985,0.2609137055837564
PaymentsToExploreAndDevelopOilAndGasProperties,688,930,0.2602150537634409
InterestBearingDepositLiabilities,651,905,0.2806629834254144
EquipmentExpense,634,886,0.28442437923250563
IncreaseDecreaseInUnearnedPremiums,598,779,0.2323491655969191
InterestIncomeSecuritiesTaxable,565,764,0.2604712041884817
ContributionsInAidOfConstruction,555,774,0.2829457364341085
PremiumsReceivableAtCarryingValue,531,721,0.2635228848821082
ProvedOilAndGasPropertySuccessfulEffortMethod,505,687,0.264919941775837
AdditionsToContractHoldersFunds,504,678,0.2566371681415929
PrepaidReinsurancePremiums,500,580,0.13793103448275867
UnprovedOilAndGasPropertySuccessfulEffortMethod,490,673,0.2719167904903418
NoninterestBearingDepositLiabilitiesDomestic,466,525,0.11238095238095236
InterestBearingDepositLiabilitiesDomestic,458,594,0.2289562289562289
InterestBearingDepositLiabilitiesForeign,443,597,0.2579564489112228
IncreaseDecreaseInRetailRelatedInventories,437,515,0.15145631067961163
InterestExpenseTradingLiabilities,369,464,0.20474137931034486
OilAndGasPropertySuccessfulEffortMethodGross,347,443,0.21670428893905191
NoninterestBearingDepositLiabilitiesForeign,324,331,0.02114803625377648
PartnersCapitalOther,321,416,0.22836538461538458
OilAndGasPropertySuccessfulEffortMethodAccumulatedDepreciationDepletionAndAmortization,282,383,0.26370757180156656
SuppliesExpense,225,316,0.2879746835443038
IncreaseDecreaseInPayablesToCustomers,208,293,0.2901023890784983
PolicyholderDividends,206,265,0.22264150943396221
PaymentsForNuclearFuel,198,279,0.29032258064516125
IncreaseDecreaseInHealthCareInsuranceLiabilities,196,197,0.005076142131979711
PolicyholderBenefitsAndClaimsIncurredHealthCare,193,264,0.2689393939393939
CostOfPurchasedWater,183,238,0.23109243697478987
AircraftMaintenanceMaterialsAndRepairs,179,206,0.1310679611650486
LandingFeesAndOtherRentals,178,190,0.06315789473684208
CustomerSecuritiesForWhichEntityHasRightToSellOrRepledgeFairValueOfSecuritiesSoldOrRepledged,175,237,0.2616033755274262
InterestAndFeeIncomeLoansCommercial,174,242,0.28099173553719003
FairValueOptionLoansHeldAsAssetsAggregateDifference,154,201,0.23383084577114432
CashCashEquivalentsAndFederalFundsSold,153,198,0.2272727272727273
PolicyholderDividendsPayable,149,199,0.25125628140703515
AssetsDesignatedToClosedBlockFixedMaturityAvailableForSaleAtFairValue,141,200,0.29500000000000004
ClosedBlockOperationsPremiums,141,200,0.29500000000000004
ClosedBlockOperationsRevenue,141,200,0.29500000000000004
ClosedBlockOperationsPolicyholderDividends,141,200,0.29500000000000004
ClosedBlockLiabilitiesOtherClosedBlockLiabilities,141,200,0.29500000000000004
ClosedBlockOperationsResultsBeforeIncomeTaxes,141,200,0.29500000000000004
ClosedBlockOperationsRealizedInvestmentGainsLosses,141,200,0.29500000000000004
ExcessOfReportedClosedBlockLiabilitiesOverAssetsDesignatedToClosedBlock,141,200,0.29500000000000004
ClosedBlockOperationsIncomeTaxes,141,200,0.29500000000000004
ClosedBlockAssetsAndLiabilitiesMaximumFutureEarningsToBeRecognized,141,200,0.29500000000000004
AssetsDesignatedToClosedBlock,141,200,0.29500000000000004
ClosedBlockLiabilities,141,200,0.29500000000000004
ClosedBlockOperationsBenefitsAndExpense,141,200,0.29500000000000004
ClosedBlockOperationsNetResults,141,200,0.29500000000000004
ClosedBlockOperationsNetInvestmentIncome,141,200,0.29500000000000004
ClosedBlockLiabilitiesPolicyholderDividendsPayable,141,200,0.29500000000000004
AssetsDesignatedToClosedBlockPolicyLoans,141,200,0.29500000000000004
ClosedBlockLiabilitiesPolicyholderDividendObligation,141,200,0.29500000000000004
DirectCommunicationsAndUtilitiesCosts,126,126,0.0
ClosedBlockInvestmentsAvailableForSaleChangeInUnrealizedAppreciation,125,133,0.06015037593984962
ClosedBlockOperationsPolicyholderBenefits,125,133,0.06015037593984962
AirlineCapacityPurchaseArrangements,118,124,0.048387096774193505
DepositsOnFlightEquipment,116,129,0.10077519379844957
AirlineRelatedInventoryValuationReserves,115,124,0.07258064516129037
ClosedBlockDividendObligationChangeInUnrealizedInvestmentGainsLosses,113,133,0.15037593984962405
AirlineRelatedInventoryNet,108,124,0.12903225806451613
ProceedsFromAnnuitiesAndInvestmentCertificates,105,141,0.25531914893617025
RepaymentsOfAnnuitiesAndInvestmentCertificates,105,141,0.25531914893617025
ClosedBlockAssetsAndLiabilitiesChangeInPolicyholderDividendObligation,105,133,0.21052631578947367
PremiumsWrittenGross,93,126,0.26190476190476186
NetChangeInterestBearingDepositsDomestic,81,107,0.2429906542056075
IncreaseDecreaseInFilmCosts1,78,88,0.11363636363636365
InventoryGasInStorageUndergroundNoncurrent,69,96,0.28125
ProceedsFromCollectionOfPolicyLoans,66,66,0.0
NetChangeAnnuitiesAndInvestmentCertificates,66,66,0.0
AssetsDesignatedToClosedBlockRealEstate,63,67,0.05970149253731338
ExtendedProductWarrantyAccrualPreexistingIncreaseDecrease,63,67,0.05970149253731338
ClosedBlockOperationsOtherRevenue,62,66,0.06060606060606055
AmortizationOfDeferredPropertyTaxes,62,67,0.07462686567164178
ClosedBlockOperationsChangeInPolicyholderBenefitsAndInterestCreditedToPolicyholderAccountBalances,62,66,0.06060606060606055
MalpracticeLossContingencyAccrualUndiscounted,61,67,0.08955223880597019
InterestExpenseNOWAccountsMoneyMarketAccountsAndSavingsDeposits,59,63,0.06349206349206349
CapitalAccumulationPlans,59,67,0.11940298507462688
AgriculturalRelatedInventoryGrowingCrops,58,62,0.06451612903225812
PaymentsForFlightEquipment,58,61,0.049180327868852514
InventoryFinishedHomes,58,58,0.0
AgriculturalRelatedInventoryFeedAndSupplies,54,58,0.06896551724137934
CarryingValueOfFederalFundsSoldSecuritiesPurchasedUnderAgreementsToResellAndDepositsPaidForSecuritiesBorrowed,52,66,0.21212121212121215
CarryingValueOfSecuritiesPurchasedUnderAgreementsToResellAndDepositsPaidForSecuritiesBorrowed,52,66,0.21212121212121215
CarryingValueOfSecuritiesSoldUnderRepurchaseAgreementsAndDepositsReceivedForSecuritiesLoaned,52,66,0.21212121212121215
AdvanceRoyaltiesCurrent,49,58,0.15517241379310343
AssetsUnderManagementAverageBalance,47,67,0.29850746268656714
DebtInstrumentCumulativeSinkingFundPayments,47,67,0.29850746268656714
IncreaseDecreaseInDemandDeposits,47,63,0.25396825396825395
FinancialInstrumentsOwnedAndNotPledgedAtFairValue,44,60,0.2666666666666667
OilAndGasPropertySuccessfulEffortMethodAccumulatedDepreciationDepletionAmortizationAndImpairment,44,61,0.2786885245901639
CostOfServicesCatering,44,61,0.2786885245901639
InterestAndFeeIncomeOtherLoansHeldForSale,41,46,0.10869565217391308
IncreaseDecreaseInDueFromEmployeeCurrent,32,32,0.0
AccruedLiabilitiesForCommissionsExpenseAndTaxes,28,28,0.0
OtherOilAndGasPropertySuccessfulEffortMethod,25,35,0.2857142857142857
ServicingLiabilityAtFairValueChangesInFairValueResultingFromChangesInValuationInputsOrChangesInAssumptions,21,21,0.0
ServicingLiabilityAtFairValueAdditions,21,21,0.0
OtherReceivableBeforeAllowanceForCreditLossNoncurrent,8,8,0.0
CryptoAssetUnrealizedGainLossOperating,3,3,0.0
ChangeInReportingEntityInvestmentCumulativeIncreaseDecrease,1,1,0.0
DirectOperatingCommunicationsCosts,1,1,0.0
